date,total_patients,emergency_patients,admitted_patients,icu_patients,oxygen_patients,discharged_patients,available_beds,available_oxygen_cylinders,available_icu_beds,avg_patient_age,high_risk_patients,season_or_condition
2026-01-01,124,27,70,12,21,58,94,73.0,28,49.2,27,Normal
2026-01-02,131,33,72,11,23,47,94,82.0,20,39.4,30,Normal
2026-01-03,138,41,75,9,28,31,120,79.0,21,51.7,28,Normal
2026-01-04,107,24,42,4,16,29,101,75.0,25,53.9,18,Normal
2026-01-05,121,24,62,7,20,26,77,80.0,21,50.6,24,Normal
2026-01-06,110,19,41,7,15,40,102,94.0,27,,22,Normal
2026-01-07,114,25,46,6,21,32,96,94.0,21,39.7,16,Normal
2026-01-08,122,32,55,10,17,27,100,78.0,24,44.6,26,Normal
2026-01-09,127,34,58,8,20,48,79,71.0,25,32.8,14,Normal
2026-01-10,106,20,62,11,27,35,90,96.0,15,46.2,12,Normal
2026-01-11,126,31,49,9,21,51,114,81.0,18,50.1,25,Normal
2026-01-12,122,19,57,7,17,30,83,79.0,17,37.3,15,Normal
2026-01-13,129,19,76,11,34,31,99,71.0,13,66.0,23,Normal
2026-01-14,124,25,59,9,16,53,82,61.0,21,49.4,15,Normal
2026-01-15,119,32,64,7,30,33,120,73.0,28,39.3,22,Normal
2026-01-16,106,33,44,7,14,49,80,67.0,24,52.0,11,Normal
2026-01-17,143,43,81,13,28,60,100,,24,44.3,22,Normal
2026-01-18,101,19,38,7,11,26,111,72.0,27,61.2,24,Normal
2026-01-19,114,26,44,4,14,28,94,73.0,17,53.8,13,Normal
2026-01-20,106,30,56,10,17,26,91,99.0,26,52.4,17,Normal
2026-01-21,140,27,81,8,32,53,97,120.0,33,38.2,17,Normal
2026-01-22,107,30,49,9,13,26,69,82.0,18,41.4,24,Normal
2026-01-23,112,23,51,9,24,37,81,110.0,38,67.2,15,Normal
2026-01-24,102,25,39,7,13,26,90,83.0,17,55.0,12,Normal
2026-01-25,134,21,52,5,21,53,95,85.0,20,49.4,20,Flu
2026-01-26,142,25,58,7,23,46,98,69.0,29,41.1,22,Flu
2026-01-27,141,43,52,10,24,66,95,80.0,23,43.8,31,Flu
2026-01-28,134,31,75,11,27,51,73,89.0,32,50.7,16,Flu
2026-01-29,114,24,49,7,21,33,115,101.0,26,59.7,28,Flu
2026-01-30,164,42,90,14,37,48,104,82.0,29,56.9,21,Flu
2026-01-31,149,40,55,11,17,69,102,75.0,18,43.3,29,Flu
2026-02-01,138,34,51,8,16,50,98,86.0,26,53.5,24,Flu
2026-02-02,162,40,94,10,28,39,88,96.0,29,51.3,27,Flu
2026-02-03,141,39,58,8,20,36,82,83.0,31,51.5,35,Flu
2026-02-04,126,38,68,10,24,60,101,117.0,22,55.7,31,Flu
2026-02-05,107,26,55,5,20,46,85,91.0,26,36.7,18,Flu
